[[0.0,0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0],[0.0,0.0,0.0,0.0,0.0]]
[[0.015700000000000002,0.015700000000000002,-0.015700000000000002,0.015700000000000002,0.015700000000000002],[-0.015700000000000002,0.0,0.0,0.0],[0.015700000000000002,0.015700000000000002,0.015700000000000002,0.0],[0.015700000000000002,0.015700000000000002,0.015700000000000002,0.007745242900976335],[0.0,0.015700000000000002,0.0,0.0,0.0]]
[[0.031400000000000004,0.031400000000000004,-0.031400000000000004,0.031400000000000004,0.031400000000000004],[-0.031400000000000004,0.0,0.0,0.0],[0.031400000000000004,0.031400000000000004,0.031400000000000004,0.0],[0.031400000000000004,0.031400000000000004,0.031400000000000004,0.007745242900976335],[0.0,0.031400000000000004,0.0,0.0,0.0]]
[[0.0471,0.0471,-0.0471,0.0471,0.0471],[-0.0471,0.0,0.0,0.0],[0.0471,0.0471,0.0471,0.0],[0.0471,0.0471,0.0471,0.007745242900976335],[0.0,0.0471,0.0,0.0,0.0]]
[[0.06280000000000001,0.06280000000000001,-0.05654515515884198,0.06280000000000001,0.06280000000000001],[-0.06280000000000001,0.0,0.0,0.0],[0.06280000000000001,0.06280000000000001,0.06280000000000001,0.0],[0.06280000000000001,0.06280000000000001,0.06280000000000001,0.007745242900976335],[0.0,0.06280000000000001,0.0,0.0,0.0]]
[[0.07850000000000001,0.07850000000000001,-0.05654515515884198,0.07850000000000001,0.07850000000000001],[-0.07850000000000001,0.0,0.0,0.0],[0.07850000000000001,0.07850000000000001,0.07850000000000001,0.0],[0.07850000000000001,0.07850000000000001,0.07850000000000001,0.007745242900976335],[0.0,0.07850000000000001,0.0,0.0,0.0]]
[[0.09420000000000002,0.09420000000000002,-0.05654515515884198,0.09420000000000002,0.09420000000000002],[-0.09420000000000002,0.0,0.0,0.0],[0.09420000000000002,0.09420000000000002,0.09420000000000002,0.0],[0.09420000000000002,0.09420000000000002,0.09420000000000002,0.007745242900976335],[0.0,0.09420000000000002,0.0,0.0,0.0]]
[[0.10990000000000003,0.10990000000000003,-0.05654515515884198,0.10990000000000003,0.10990000000000003],[-0.10990000000000003,0.0,0.0,0.0],[0.10990000000000003,0.10990000000000003,0.10990000000000003,0.0],[0.10990000000000003,0.10990000000000003,0.10990000000000003,0.007745242900976335],[0.0,0.10990000000000003,0.0,0.0,0.0]]
[[0.12560000000000002,0.12560000000000002,-0.05654515515884198,0.12560000000000002,0.12560000000000002],[-0.12560000000000002,0.0,0.0,0.0],[0.12560000000000002,0.12560000000000002,0.12560000000000002,0.0],[0.12560000000000002,0.12560000000000002,0.12560000000000002,0.007745242900976335],[0.0,0.12560000000000002,0.0,0.0,0.0]]
[[0.1413,0.1413,-0.05654515515884198,0.1413,0.1413],[-0.1413,0.0,0.0,0.0],[0.1413,0.1413,0.1413,0.0],[0.1413,0.1413,0.1413,0.007745242900976335],[0.0,0.1413,0.0,0.0,0.0]]
[[0.157,0.157,-0.05654515515884198,0.157,0.157],[-0.157,0.0,0.0,0.0],[0.157,0.157,0.157,0.0],[0.157,0.157,0.157,0.007745242900976335],[0.0,0.157,0.0,0.0,0.0]]
[[0.1727,0.1727,-0.05654515515884198,0.1727,0.1727],[-0.1727,0.0,0.0,0.0],[0.1727,0.1727,0.1727,0.0],[0.1727,0.1727,0.1727,0.007745242900976335],[0.0,0.1727,0.0,0.0,0.0]]
[[0.17608832128493734,0.18839999999999998,-0.05654515515884198,0.18839999999999998,0.18839999999999998],[-0.18839999999999998,0.0,0.0,0.0],[0.18839999999999998,0.18839999999999998,0.18839999999999998,0.0],[0.18839999999999998,0.18839999999999998,0.18839999999999998,0.007745242900976335],[0.0,0.18839999999999998,0.0,0.0,0.0]]
[[0.17608832128493734,0.20409999999999998,-0.05654515515884198,0.20409999999999998,0.20409999999999998],[-0.20409999999999998,0.0,0.0,0.0],[0.20409999999999998,0.20409999999999998,0.20409999999999998,0.0],[0.20409999999999998,0.20409999999999998,0.20409999999999998,0.007745242900976335],[0.0,0.20409999999999998,0.0,0.0,0.0]]
[[0.17608832128493734,0.21979999999999997,-0.05654515515884198,0.21979999999999997,0.21979999999999997],[-0.21979999999999997,0.0,0.0,0.0],[0.21979999999999997,0.21979999999999997,0.21979999999999997,0.0],[0.21979999999999997,0.21979999999999997,0.21979999999999997,0.007745242900976335],[0.0,0.21979999999999997,0.0,0.0,0.0]]
[[0.17608832128493734,0.23549999999999996,-0.05654515515884198,0.23549999999999996,0.23549999999999996],[-0.23549999999999996,0.0,0.0,0.0],[0.23549999999999996,0.23549999999999996,0.23549999999999996,0.0],[0.23549999999999996,0.23549999999999996,0.23549999999999996,0.007745242900976335],[0.0,0.23549999999999996,0.0,0.0,0.0]]
[[0.17608832128493734,0.2512,-0.05654515515884198,0.2512,0.2512],[-0.2512,0.0,0.0,0.0],[0.2512,0.2512,0.2512,0.0],[0.2512,0.2512,0.2512,0.007745242900976335],[0.0,0.2512,0.0,0.0,0.0]]
[[0.17608832128493734,0.26689999999999997,-0.05654515515884198,0.26689999999999997,0.26689999999999997],[-0.26689999999999997,0.0,0.0,0.0],[0.26689999999999997,0.26689999999999997,0.26689999999999997,0.0],[0.26689999999999997,0.26689999999999997,0.26689999999999997,0.007745242900976335],[0.0,0.26689999999999997,0.0,0.0,0.0]]
[[0.17608832128493734,0.28259999999999996,-0.05654515515884198,0.28259999999999996,0.28259999999999996],[-0.28259999999999996,0.0,0.0,0.0],[0.28259999999999996,0.28259999999999996,0.28259999999999996,0.0],[0.28259999999999996,0.28259999999999996,0.28259999999999996,0.007745242900976335],[0.0,0.28259999999999996,0.0,0.0,0.0]]
[[0.17608832128493734,0.29829999999999995,-0.05654515515884198,0.29829999999999995,0.29829999999999995],[-0.29829999999999995,0.0,0.0,0.0],[0.29551399666415806,0.29829999999999995,0.29829999999999995,0.0],[0.29829999999999995,0.29829999999999995,0.29829999999999995,0.007745242900976335],[0.0,0.29829999999999995,0.0,0.0,0.0]]
[[0.17608832128493734,0.31399999999999995,-0.05654515515884198,0.30332522046530147,0.31399999999999995],[-0.31399999999999995,0.0,0.0,0.0],[0.29551399666415806,0.31399999999999995,0.31399999999999995,0.0],[0.31399999999999995,0.31399999999999995,0.31399999999999995,0.007745242900976335],[0.0,0.31399999999999995,0.0,0.0,0.0]]
[[0.17608832128493734,0.32969999999999994,-0.05654515515884198,0.30332522046530147,0.32969999999999994],[-0.32969999999999994,0.0,0.0,0.0],[0.29551399666415806,0.32969999999999994,0.32969999999999994,0.0],[0.32969999999999994,0.32969999999999994,0.32969999999999994,0.007745242900976335],[0.0,0.32969999999999994,0.0,0.0,0.0]]
[[0.17608832128493734,0.34539999999999993,-0.05654515515884198,0.30332522046530147,0.34539999999999993],[-0.34539999999999993,0.0,0.0,0.0],[0.29551399666415806,0.34539999999999993,0.34539999999999993,0.0],[0.33611513433164397,0.34539999999999993,0.34539999999999993,0.007745242900976335],[0.0,0.34539999999999993,0.0,0.0,0.0]]
[[0.17608832128493734,0.3610999999999999,-0.05654515515884198,0.30332522046530147,0.3610999999999999],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.3610999999999999,0.3610999999999999,0.0],[0.33611513433164397,0.3610999999999999,0.3610999999999999,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.3767999999999999,-0.05654515515884198,0.30332522046530147,0.3767999999999999],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.3767999999999999,0.3767999999999999,0.0],[0.33611513433164397,0.3767999999999999,0.3767999999999999,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.3924999999999999,-0.05654515515884198,0.30332522046530147,0.3924999999999999],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.3924999999999999,0.3924999999999999,0.0],[0.33611513433164397,0.3924999999999999,0.3924999999999999,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.4081999999999999,-0.05654515515884198,0.30332522046530147,0.4081999999999999],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.4081999999999999,0.4081999999999999,0.0],[0.33611513433164397,0.4081999999999999,0.4081999999999999,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.4238999999999999,-0.05654515515884198,0.30332522046530147,0.4238999999999999],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.4238999999999999,0.4238999999999999,0.0],[0.33611513433164397,0.4238999999999999,0.4238999999999999,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.4395999999999999,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.4395999999999999,0.4395999999999999,0.0],[0.33611513433164397,0.4395999999999999,0.4395999999999999,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.45529999999999987,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.45529999999999987,0.45529999999999987,0.0],[0.33611513433164397,0.45529999999999987,0.45529999999999987,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.47099999999999986,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.47099999999999986,0.47099999999999986,0.0],[0.33611513433164397,0.47099999999999986,0.47099999999999986,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
[[0.17608832128493734,0.48669999999999985,-0.05654515515884198,0.30332522046530147,0.4266799263221515],[-0.349,0.0,0.0,0.0],[0.29551399666415806,0.48669999999999985,0.48669999999999985,0.0],[0.33611513433164397,0.48669999999999985,0.48669999999999985,0.007745242900976335],[0.0,0.349,0.0,0.0,0.0]]
